instances,label,prediction,probability,logits
UACC812_CIDs06442177_CIDs25227436.h5,0,1,"[0.39802291989326477, 0.6019771099090576]","[0.5212675333023071, 0.9349774122238159]"
A549_CIDs11707110_CIDs70685869.h5,1,1,"[0.1385146826505661, 0.8614853024482727]","[-0.7627164125442505, 1.0649652481079102]"
T24_CIDs00005515_CIDs25262792.h5,1,0,"[0.8494945168495178, 0.15050549805164337]","[1.0358607769012451, -0.6947810649871826]"
HCC1419_CIDs00148191_CIDs25262792.h5,1,1,"[0.1938568502664566, 0.8061431646347046]","[-0.7761775255203247, 0.6489638090133667]"
BT474_CIDs17755052_CIDs00123631.h5,1,0,"[0.5429837703704834, 0.4570162296295166]","[0.9907601475715637, 0.8183996677398682]"
MDAMB468_CIDs17755052_CIDs72793174.h5,1,1,"[0.28318262100219727, 0.716817319393158]","[-0.5478134751319885, 0.3809156119823456]"
NCIH747_CIDs56673688_CIDs03081361.h5,1,0,"[0.770258367061615, 0.22974161803722382]","[0.9141472578048706, -0.29562345147132874]"
BT549_CIDs10127622_CIDs58423153.h5,1,1,"[0.34379610419273376, 0.6562038660049438]","[-0.12690401077270508, 0.5195187330245972]"
EVSAT_CIDs17755052_CIDs00002719.h5,1,0,"[0.6816608905792236, 0.31833913922309875]","[0.9620278477668762, 0.200612872838974]"
HCC1500_CIDs11707110_CIDs10127622.h5,1,1,"[0.03968704119324684, 0.9603129029273987]","[-1.2358613014221191, 1.9503730535507202]"
NCIH520_CIDs11707110_CIDs70685869.h5,1,1,"[0.2115904986858368, 0.7884095311164856]","[-0.2829214632511139, 1.0324435234069824]"
BT20_CIDs46836568_CIDs49800198.h5,1,1,"[0.18016521632671356, 0.8198347091674805]","[-0.863419234752655, 0.6518093347549438]"
T47D_CIDs49867930_CIDs25262792.h5,1,0,"[0.8793909549713135, 0.12060901522636414]","[0.9732593894004822, -1.0134161710739136]"
SW48_CIDs00003385_CIDs24978538.h5,1,0,"[0.7896391749382019, 0.2103608101606369]","[1.7676758766174316, 0.44492387771606445]"
HCC1954_CIDs25227436_CIDs25262792.h5,1,1,"[0.05611038580536842, 0.9438896775245667]","[-1.0571413040161133, 1.7655470371246338]"
HCC1937_CIDs54751698_CIDs58423153.h5,1,1,"[0.13715969026088715, 0.8628403544425964]","[-0.5525406002998352, 1.2865430116653442]"
HCT116_CIDs44381568_CIDs10127622.h5,1,1,"[0.27784234285354614, 0.7221576571464539]","[-0.19945016503334045, 0.7557395696640015]"
MDAMB415_CIDs17755052_CIDs56946894.h5,1,1,"[0.45176929235458374, 0.5482306480407715]","[-0.20205897092819214, -0.00853445753455162]"
SW780_CIDs17755052_CIDs25227436.h5,0,0,"[0.8712812662124634, 0.12871870398521423]","[0.7197752594947815, -1.192560076713562]"
NCIH520_CIDs46244453_CIDs11152667.h5,1,0,"[0.7142030596733093, 0.2857969105243683]","[0.5696248412132263, -0.34626105427742004]"
MDAMB468_CIDs17755052_CIDs10163178.h5,1,1,"[0.2889734208583832, 0.7110266089439392]","[-0.5286535024642944, 0.37172168493270874]"
UACC812_CIDs11717001_CIDs03081361.h5,0,0,"[0.7604613304138184, 0.23953869938850403]","[0.9618271589279175, -0.19338315725326538]"
NCIH1793_CIDs00005515_CIDs17755052.h5,1,1,"[0.043280038982629776, 0.9567199945449829]","[-1.226198434829712, 1.8696208000183105]"
SW837_CIDs17755052_CIDs76321032.h5,0,1,"[0.3290052115917206, 0.6709948182106018]","[-0.21435776352882385, 0.4983300268650055]"
BT20_CIDs17755052_CIDs72793174.h5,1,1,"[0.03640546277165413, 0.9635945558547974]","[-1.401146411895752, 1.8748055696487427]"
NCIH747_CIDs00447654_CIDs03081361.h5,0,0,"[0.8300549387931824, 0.16994507610797882]","[1.160487413406372, -0.4255290925502777]"
MCF7_CIDs00148191_CIDs25262792.h5,1,1,"[0.043102916330099106, 0.9568971395492554]","[-1.3603763580322266, 1.7397288084030151]"
COLO205_CIDs44381568_CIDs25227436.h5,1,0,"[0.5718442797660828, 0.42815572023391724]","[-0.30405575037002563, -0.593435525894165]"
CAL148_CIDs10127622_CIDs23725625.h5,1,1,"[0.09120454639196396, 0.9087954163551331]","[-0.4638519883155823, 1.8351633548736572]"
A549_CIDs10127622_CIDs56673688.h5,1,1,"[0.3077038824558258, 0.6922960877418518]","[-0.20780876278877258, 0.60306715965271]"
SW837_CIDs00003385_CIDs15953870.h5,0,0,"[0.8105348944664001, 0.18946507573127747]","[1.7236599922180176, 0.2701703608036041]"
A549_CIDs56946894_CIDs25227436.h5,1,1,"[0.16658355295658112, 0.8334164023399353]","[-0.6970794200897217, 0.912956953048706]"
